f,name,price,energy,protein,fat,carbo,salt,calcium,veg,iron,va,vb1,vb2,vc,place,category
f141,牛乳,98,122,6.6,7.6,9.6,0.2,220,0,0,76,0.08,0.3,2,p4,c5
f142,ライス大,147,484,7.8,0.9,115,0,9,0,0.3,0,0.06,0.03,0,p4,c7
f143,ライス中,126,374,6,0.7,89,0,7,0,0.2,0,0.05,0.02,0,p4,c7
f144,ライス小,105,265,4.3,0.5,63.1,0,5,0,0.2,0,0.03,0.02,0,p4,c7
f145,ライスミニ,84,156,2.5,0.3,37.1,0,3,0,0.1,0,0.02,0.01,0,p4,c7
f146,ホイコーロー,286,272,13,19,16.2,2.7,64,183,1.1,7,0.4,0.2,49,p4,c8
f147,鯖塩焼き,242,268,15.9,22.7,0,0.6,7,0,0.9,42,0.13,0.33,1,p4,c8
f148,だし巻き,77,98,6.2,6.1,3.5,1,25,0,0.8,111,0.04,0.04,0,p4,c8
f149,ひじき煮,77,60,2,3,6.2,1,39,5,0.5,48,0.02,0.03,0,p4,c8
f150,ポテトサラダ,77,98,0.9,6,10,0.6,3,3,0.1,16,0.03,0.01,6,p4,c8
f151,ほうれん草おひたし,77,17,2,0.2,2.7,0.5,63,63,0.8,275,0.04,0.08,12,p4,c8
f152,㊋　タンドリーチキン,374,362,29.7,25.5,5.9,1.9,17,40,1.2,139,0.2,0.27,8,p6,c1
f153,㊋　ポトフ風,374,241,9.7,17,15.3,2.4,42,94,0.9,114,0.28,0.13,61,p6,c1
f154,㊌　天ぷら盛り合わせ,374,371,18,14.2,47,2.4,76,20,1.2,35,0.19,0.47,20,p6,c1
f155,㊌　豆腐ハンバーグ,374,299,19.5,14.8,22.3,3.5,111,85,3.1,311,0.17,0.36,12,p6,c1
f156,㊍　ダッカルビ野菜炒め,374,308,20.3,16.6,23.4,2.3,73,180,1.4,195,0.19,0.24,60,p6,c1
f157,㊍　ハンバーグきのこクリーム,374,267,17.4,14.6,17.6,1.8,65,43,1.6,44,0.2,0.24,14,p6,c1
f158,㊎　豚キムチ炒め,374,255,20.1,15,12.1,2,34,90,1,26,0.7,0.27,15,p6,c1
f159,㊎　鯖の香草焼き,374,387,22.1,30.7,10.6,2,66,40,1.7,235,0.19,0.46,10,p6,c1
f160,塩豚カルビ　㊋㊌,330,220,8.6,19.4,3.4,1.7,44,40,0.8,181,0.54,0.11,9,p6,c1
f161,味噌カツ,330,357,14.3,20.5,28.6,1.7,74,40,1.6,179,0.33,0.12,8,p6,c1
f162,㊍㊎　麻婆春雨 　,330,241,11.2,13.6,20.6,2.8,52,42,2.1,207,0.11,0.31,7,p6,c1
f163,ポテト野菜サラダ,121,95,1.5,5,11.9,0.5,16,53,0.2,22,0.04,0.03,15,p6,c2
f164,ハッシュポテト　㊋㊍㊎,121,143,2.4,7.6,16.3,0.9,30,0,0.3,12,0.06,0.36,22,p6,c2
f165,蒸し鶏とオクラのゆず味噌,99,41,4.9,0.4,5.2,0.7,39,40,0.4,25,0.06,0.06,4,p6,c2
f166,かぼちゃ煮,99,71,1.2,0,0.5,0,13,54,0.3,37,0.05,0.04,9,p6,c2
f167,小松菜わさび和え　㊋㊌,99,31,1.7,0.4,5.3,0.7,48,40,0.7,77,0.02,0.03,6,p6,c2
f168,茄子のピリ辛胡麻風味　㊍㊎,99,66,0.6,3.9,6.9,0.9,8,41,0.2,3,0.03,0.02,2,p6,c2
f169,ねぎだくもやしナムル,99,39,1.5,1.8,5,0.7,32,57,0.3,16,0.03,0.03,7,p6,c2
f170,ほうれん草,77,14,1.8,0.2,2.1,0.2,63,63,0.8,275,0.04,0.08,12,p6,c2
f171,ごぼうサラダ,77,84,1,6.2,6.1,0.8,11,21,0.2,40,0.02,0.01,0,p6,c2
f172,納豆,55,63,5.5,3.2,4.3,0.4,28,0,1,0,0.02,0.17,0,p6,c2
f173,豚汁,121,91,5.4,3.4,9.9,1.5,29,54,0.8,110,0.16,0.07,4,p6,c2
f174,きつねうどん,352,431,13.3,7.3,78.1,4.9,79,5,1.3,6,0.06,0.06,2,p6,c3
f175,温玉ねぎとろ丼中　㊋㊍㊎,495,588,24.1,13,97.3,2.5,54,10,2.5,125,0.17,0.33,5,p6,c4
f176,キャラメルナッツショート　㊋㊎,176,122,1.7,8.6,9.6,0.1,16,0,0.2,35,0.01,0.06,0,p6,c5
f177,白玉フルーツポンチ,132,99,0.7,0.1,24.2,0,3,0,0.2,8,0.02,0.01,29,p6,c5
f178,ストロベリーショート　㊌,176,112,1.2,7.9,8.9,0,12,0,0.2,61,0.02,0.04,0,p6,c5
f179,生チョコケーキ　㊍,176,98,1.5,5.9,9.6,0,16,0,0.3,32,0.02,0.05,0,p6,c5
f180,ライス中,126,374,6,0.7,89,0,7,0,0.2,0,0.05,0.02,0,p6,c7
f181,ライス小,105,265,4.3,0.5,63.1,0,5,0,0.2,0,0.03,0.02,0,p6,c7
f182,ライスミニ,84,156,2.5,0.3,37.1,0,3,0,0.1,0,0.02,0.01,0,p6,c7
f183,匠）ロース豚カツ和風おろし,418,415,15.7,26.1,29,2.9,28,51,0.7,5,0.42,0.1,16,p7,c1
f184,匠）鶏の塩麹柚子胡椒蒸し,418,383,31,25.8,9.7,3.2,30,38,1.3,80,0.2,0.3,21,p7,c1
f185,匠）回鍋肉,363,255,16.1,14.8,18.5,2.4,74,174,1.3,8,0.48,0.23,55,p7,c1
f186,いわし梅しそフライ,242,516,15.1,42.1,18.7,2,56,0,1.7,13,0.05,0.24,0,p7,c1
f187,南瓜コロッケ,121,207,2,13.7,19.5,0.4,7,15,0.3,43,0.04,0.02,8,p7,c2
f188,ねぎだくもやしナムル,99,39,1.5,1.8,5,0.7,32,57,0.3,16,0.03,0.03,7,p7,c2
f189,ブロッコリーピーナッツ和え,99,44,3.7,1.7,5.5,0.5,31,71,0.7,49,0.05,0.06,39,p7,c2
f190,おくらサラダ豆腐,99,69,5.1,4,4.8,0.5,47,20,1.3,8,0.1,0.04,2,p7,c2
f191,ほうれん草胡麻和え,77,33,2.3,1.3,3.9,0.7,78,56,0.9,244,0.04,0.07,11,p7,c2
f192,白玉フルーツポンチ,132,99,0.7,0.1,24.2,0,3,0,0.2,8,0.02,0.01,29,p7,c2
f193,豚汁,121,91,5.4,3.4,9.9,1.5,29,54,0.8,110,0.16,0.07,4,p7,c2
f194,味噌汁,44,38,2.1,1.9,2.8,1.2,28,0,0.5,1,0,0.01,0,p7,c2
f195,鶏天うどん,396,503,20.3,9.8,83.7,5.1,33,5,1,11,0.11,0.12,4,p7,c3
f196,鶏天そば,396,493,26.4,10.5,73.8,4.3,33,5,1.9,11,0.16,0.13,4,p7,c3
f197,きつねうどん,352,431,13.3,7.3,78.1,4.9,79,5,1.3,6,0.06,0.06,2,p7,c3
f198,きつねそば,352,421,19.4,8,68.2,4.1,79,5,2.2,6,0.11,0.07,2,p7,c3
f199,匠）若鶏香り醤油揚げ丼,495,688,27,18,109.5,2.9,59,33,1.9,94,0.15,0.32,16,p7,c4
f200,欧風カレー,473,601,13.6,15.3,105.6,2.3,32,43,0.9,14,0.09,0.07,4,p7,c4
f201,欧風カツカレー,594,882,24.8,35,119.6,2.9,38,43,1.2,17,0.4,0.13,4,p7,c4
f202,ケバブプレート,649,329,5.8,0.7,78.6,0,28,63,0.3,79,0.08,0.04,19,p7,c6
f203,ケバブラップ,649,17,0.8,0.1,4.4,0,22,63,0.1,79,0.04,0.02,19,p7,c6
f204,Ｈ）チキンルンダン,638,912,24.7,29,141,1.8,38,48,2.5,29,0.19,0.2,5,p7,c6
f205,ベジラップ,440,26,1.2,0.1,6.3,0,33,95,0.2,116,0.06,0.03,26,p7,c6
f206,大豆ミートのキーマカレー,616,594,15.5,11.3,110.2,2.7,73,52,1.8,111,0.21,0.11,7,p7,c6
f207,ライス大,147,484,7.8,0.9,115,0,9,0,0.3,0,0.06,0.03,0,p7,c7
f208,ライス中,126,374,6,0.7,89,0,7,0,0.2,0,0.05,0.02,0,p7,c7
f209,ライス小,105,265,4.3,0.5,63.1,0,5,0,0.2,0,0.03,0.02,0,p7,c7
f210,ライスミニ,84,156,2.5,0.3,37.1,0,3,0,0.1,0,0.02,0.01,0,p7,c7
